frame_count,value
713301,20
713302,21
713303,22
713304,23
713305,0
713306,0
713307,2
713308,3
713309,4
713310,5
713311,6
713312,7
713313,8
713314,9
713315,10
713316,11
713317,12
713318,13
713319,14
713320,15
713321,16
713322,17
713323,18
713324,19
713325,20
713326,21
713327,22
713328,23
713329,0
713330,0
713331,2
713332,3
713333,4
713334,5
713335,6
713336,7
713337,8
713338,9
713339,10
713340,11
713341,12
713342,13
713343,14
713344,15
713345,16
713346,17
713347,18
713348,19
713349,20
713350,21
713351,22
713352,23
713353,23
713354,0
713355,2
713356,3
713357,4
713358,5
713359,6
713360,7
713361,8
713362,9
713363,10
713364,11
713365,12
713366,13
713367,14
713368,15
713369,16
713370,17
713371,18
713372,19
713373,20
713374,21
713375,22
713376,23
713377,0
713378,0
713379,2
713380,3
713381,4
713382,5
713383,6
713384,7
713385,8
713386,9
713387,10
713388,11
713389,12
713390,13
713391,14
713392,15
713393,16
713394,17
713395,18
713396,19
713397,20
713398,21
713399,22
713400,23
713401,0
713402,0
713403,2
713404,3
713405,4
713406,5
713407,6
713408,7
713409,8
713410,9
713411,10
713412,11
713413,12
713414,13
713415,14
713416,15
713417,16
713418,17
713419,18
713420,19
713421,20
713422,21
713423,22
713424,23
713425,0
713426,0
713427,2
713428,3
713429,4
713430,5
713431,6
713432,7
713433,8
713434,9
713435,10
713436,11
713437,12
713438,13
713439,14
713440,15
713441,16
713442,17
713443,18
713444,19
713445,20
713446,21
713447,22
713448,23
713449,0
713450,0
713451,2
713452,3
713453,4
713454,5
713455,6
713456,7
713457,8
713458,9
713459,10
713460,11
713461,12
713462,13
713463,14
713464,15
713465,16
713466,17
713467,18
713468,19
713469,20
713470,21
713471,22
713472,23
713473,23
713474,0
713475,2
713476,3
713477,4
713478,5
713479,6
713480,7
713481,8
713482,9
713483,10
713484,11
713485,12
713486,13
713487,14
713488,15
713489,16
713490,17
713491,18
713492,19
713493,20
713494,21
713495,22
713496,23
713497,23
713498,0
713499,2
713500,3
713501,4
713502,5
713503,6
713504,7
713505,8
713506,9
713507,10
713508,11
713509,12
713510,13
713511,14
713512,15
713513,16
713514,17
713515,18
713516,19
713517,20
713518,21
713519,22
713520,23
713521,0
713522,0
713523,2
713524,3
713525,4
713526,5
713527,6
713528,7
713529,8
713530,9
713531,10
713532,11
713533,12
713534,13
713535,14
713536,15
713537,16
713538,17
713539,18
713540,19
713541,20
713542,21
713543,22
713544,23
713545,0
713546,0
713547,2
713548,3
713549,4
713550,5
713551,6
713552,7
713553,8
713554,9
713555,10
713556,11
713557,12
713558,13
713559,14
713560,15
713561,16
713562,17
713563,18
713564,19
713565,20
713566,21
713567,22
713568,23
713569,23
713570,0
713571,2
713572,3
713573,4
713574,5
713575,6
713576,7
713577,8
713578,9
713579,10
713580,11
713581,12
713582,13
713583,14
713584,15
713585,16
713586,17
713587,18
713588,19
713589,20
713590,21
713591,22
713592,23
713593,23
713594,0
713595,2
713596,3
713597,4
713598,5
713599,6
713600,7
713601,8
713602,9
713603,10
713604,11
713605,12
713606,13
713607,14
713608,15
713609,16
713610,17
713611,18
713612,19
713613,20
713614,21
713615,22
713616,23
713617,23
713618,0
713619,2
713620,3
713621,4
713622,5
713623,6
713624,7
713625,8
713626,9
713627,10
713628,11
713629,12
713630,13
713631,14
713632,15
713633,16
713634,17
713635,18
713636,19
713637,20
713638,21
713639,22
713640,23
713641,0
713642,0
713643,2
713644,3
713645,4
713646,5
713647,6
713648,7
713649,8
713650,9
713651,10
713652,11
713653,12
713654,13
713655,14
713656,15
713657,16
713658,17
713659,18
713660,19
713661,20
713662,21
713663,22
713664,23
713665,23
713666,0
713667,2
713668,3
713669,4
713670,5
713671,6
713672,7
713673,8
713674,9
713675,10
713676,11
713677,12
713678,13
713679,14
713680,15
713681,16
713682,17
713683,18
713684,19
713685,20
713686,21
713687,22
713688,23
713689,23
713690,0
713691,2
713692,3
713693,4
713694,5
713695,6
713696,7
713697,8
713698,9
713699,10
713700,11
713701,12
713702,13
713703,14
713704,15
713705,16
713706,17
713707,18
713708,19
713709,20
713710,21
713711,22
713712,23
713713,23
713714,0
713715,2
713716,3
713717,4
713718,5
713719,6
713720,7
713721,8
713722,9
713723,10
713724,11
713725,12
713726,13
713727,14
713728,15
713729,16
713730,17
713731,18
713732,19
713733,20
713734,21
713735,22
713736,23
713737,0
713738,0
713739,2
713740,3
713741,4
713742,5
713743,6
713744,7
713745,8
713746,9
713747,10
713748,11
713749,12
713750,13
713751,14
713752,15
713753,16
713754,17
713755,18
713756,19
713757,20
713758,21
713759,22
713760,23
713761,0
713762,0
713763,2
713764,3
713765,4
713766,5
713767,6
713768,7
713769,8
713770,9
713771,10
713772,11
713773,12
713774,13
713775,14
713776,15
713777,16
713778,17
713779,18
713780,19
713781,20
713782,21
713783,22
713784,23
713785,10
713786,0
713787,2
713788,3
713789,4
713790,5
713791,6
713792,7
713793,8
713794,9
713795,10
713796,11
713797,12
713798,13
713799,14
713800,15
713801,16
713802,17
713803,18
713804,19
713805,20
713806,21
713807,22
713808,23
713809,1
713810,0
713811,2
713812,3
713813,4
713814,5
713815,6
713816,7
713817,8
713818,9
713819,10
713820,11
713821,12
713822,13
713823,14
713824,15
713825,16
713826,17
713827,18
713828,19
713829,20
713830,21
713831,22
713832,23
713833,0
713834,0
713835,2
713836,3
713837,4
713838,5
713839,6
713840,7
713841,8
713842,9
713843,10
713844,11
713845,12
713846,13
713847,14
713848,15
713849,16
713850,17
713851,18
713852,19
713853,20
713854,21
713855,22
713856,23
713857,23
713858,0
713859,2
713860,3
713861,4
713862,5
713863,6
713864,7
713865,8
713866,9
713867,10
713868,11
713869,12
713870,13
713871,14
713872,15
713873,16
713874,17
713875,18
713876,19
713877,20
713878,21
713879,22
713880,23
713881,0
713882,0
713883,2
713884,3
713885,4
713886,5
713887,6
713888,7
713889,8
713890,9
713891,10
713892,11
713893,12
713894,13
713895,14
713896,15
713897,16
713898,17
713899,18
713900,19
713901,20
713902,21
713903,22
713904,23
713905,23
713906,0
713907,2
713908,3
713909,4
713910,5
713911,6
713912,7
713913,8
713914,9
713915,10
713916,11
713917,12
713918,13
713919,14
713920,15
713921,16
713922,17
713923,18
713924,19
713925,20
713926,21
713927,22
713928,23
713929,0
713930,0
713931,2
713932,3
713933,4
713934,5
713935,6
713936,7
713937,8
713938,9
713939,10
713940,11
713941,12
713942,13
713943,14
713944,15
713945,16
713946,17
713947,18
713948,19
713949,20
713950,21
713951,22
713952,23
713953,23
713954,0
713955,2
713956,3
713957,4
713958,5
713959,6
713960,7
713961,8
713962,9
713963,10
713964,11
713965,12
713966,13
713967,14
713968,15
713969,16
713970,17
713971,18
713972,19
713973,20
713974,21
713975,22
713976,23
713977,0
713978,0
713979,2
713980,3
713981,4
713982,5
713983,6
713984,7
713985,8
713986,9
713987,10
713988,11
713989,12
713990,13
713991,14
713992,15
713993,16
713994,17
713995,18
713996,19
713997,20
713998,21
713999,22
714000,23
714001,5
714002,0
714003,2
714004,3
714005,4
714006,5
714007,6
714008,7
714009,8
714010,9
714011,10
714012,11
714013,12
714014,13
714015,14
714016,15
714017,16
714018,17
714019,18
714020,19
714021,20
714022,21
714023,22
714024,23
714025,0
714026,0
714027,2
714028,3
714029,4
714030,5
714031,6
714032,7
714033,8
714034,9
714035,10
714036,11
714037,12
714038,13
714039,14
714040,15
714041,16
714042,17
714043,18
714044,19
714045,20
714046,21
714047,22
714048,23
714049,23
714050,0
714051,2
714052,3
714053,4
714054,5
714055,6
714056,7
714057,8
714058,9
714059,10
714060,11
714061,12
714062,13
714063,14
714064,15
714065,16
714066,17
714067,18
714068,19
714069,20
714070,21
714071,22
714072,23
714073,0
714074,0
714075,2
714076,3
714077,4
714078,5
714079,6
714080,7
714081,8
714082,9
714083,10
714084,11
714085,12
714086,13
714087,14
714088,15
714089,16
714090,17
714091,18
714092,19
714093,20
714094,21
714095,22
714096,23
714097,0
714098,0
714099,2
714100,3
714101,4
714102,5
714103,6
714104,7
714105,8
714106,9
714107,10
714108,11
714109,12
714110,13
714111,14
714112,15
714113,16
714114,17
714115,18
714116,19
714117,20
714118,21
714119,22
714120,23
714121,23
714122,0
714123,2
714124,3
714125,4
714126,5
714127,6
714128,7
714129,8
714130,9
714131,10
714132,11
714133,12
714134,13
714135,14
714136,15
714137,16
714138,17
714139,18
714140,19
714141,20
714142,21
714143,22
714144,23
714145,0
714146,0
714147,2
714148,3
714149,4
714150,5
714151,6
714152,7
714153,8
714154,9
714155,10
714156,11
714157,12
714158,13
714159,14
714160,15
714161,16
714162,17
714163,18
714164,19
714165,20
714166,21
714167,22
714168,23
714169,0
714170,0
714171,2
714172,3
714173,4
714174,5
714175,6
714176,7
714177,8
714178,9
714179,10
714180,11
714181,12
714182,13
714183,14
714184,15
714185,16
714186,17
714187,18
714188,19
714189,20
714190,21
714191,22
714192,23
714193,0
714194,0
714195,2
714196,3
714197,4
714198,5
714199,6
714200,7
714201,8
714202,9
714203,10
714204,11
714205,12
714206,13
714207,14
714208,15
714209,16
714210,17
714211,18
714212,19
714213,20
714214,21
714215,22
714216,23
714217,23
714218,0
714219,2
714220,3
714221,4
714222,5
714223,6
714224,7
714225,8
714226,9
714227,10
714228,11
714229,12
714230,13
714231,14
714232,15
714233,16
714234,17
714235,18
714236,19
714237,20
714238,21
714239,22
714240,23
714241,0
714242,0
714243,2
714244,3
714245,4
714246,5
714247,6
714248,7
714249,8
714250,9
714251,10
714252,11
714253,12
714254,13
714255,14
714256,15
714257,16
714258,17
714259,18
714260,19
714261,20
714262,21
714263,22
714264,23
714265,23
714266,0
714267,2
714268,3
714269,4
714270,5
714271,6
714272,7
714273,8
714274,9
714275,10
714276,11
714277,12
714278,13
714279,14
714280,15
714281,16
714282,17
714283,18
714284,19
714285,20
714286,21
714287,22
714288,23
714289,0
714290,0
714291,2
714292,3
714293,4
714294,5
714295,6
714296,7
714297,8
714298,9
714299,10
714300,11
714301,12
714302,13
714303,14
714304,15
714305,16
714306,17
714307,18
714308,19
714309,20
714310,21
714311,22
714312,23
714313,0
714314,0
714315,2
714316,3
714317,4
714318,5
714319,6
714320,7
714321,8
714322,9
714323,10
714324,11
714325,12
714326,13
714327,14
714328,15
714329,16
714330,17
714331,18
714332,19
714333,20
714334,21
714335,22
714336,23
714337,0
714338,0
714339,2
714340,3
714341,4
714342,5
714343,6
714344,7
714345,8
714346,9
714347,10
714348,11
714349,12
714350,13
714351,14
714352,15
714353,16
714354,17
714355,18
714356,19
714357,20
714358,21
714359,22
714360,23
714361,23
714362,0
714363,2
714364,3
714365,4
714366,5
714367,6
714368,7
714369,8
714370,9
714371,10
714372,11
714373,12
714374,13
714375,14
714376,15
714377,16
714378,17
714379,18
714380,19
714381,20
714382,21
714383,22
714384,23
714385,0
714386,0
714387,2
714388,3
714389,4
714390,5
714391,6
714392,7
714393,8
714394,9
714395,10
714396,11
714397,12
714398,13
714399,14
714400,15
714401,16
714402,17
714403,18
714404,19
714405,20
714406,21
714407,22
714408,23
714409,23
714410,0
714411,2
714412,3
714413,4
714414,5
714415,6
714416,7
714417,8
714418,9
714419,10
714420,11
714421,12
714422,13
714423,14
714424,15
714425,16
714426,17
714427,18
714428,19
714429,20
714430,21
714431,22
714432,23
714433,0
714434,0
714435,2
714436,3
714437,4
714438,5
714439,6
714440,7
714441,8
714442,9
714443,10
714444,11
714445,12
714446,13
714447,14
714448,15
714449,16
714450,17
714451,18
714452,19
714453,20
714454,21
714455,22
714456,23
714457,23
714458,0
714459,2
714460,3
714461,4
714462,5
714463,6
714464,7
714465,8
714466,9
714467,10
714468,11
714469,12
714470,13
714471,14
714472,15
714473,16
714474,17
714475,18
714476,19
714477,20
714478,21
714479,22
714480,23
714481,23
714482,0
714483,2
714484,3
714485,4
714486,5
714487,6
714488,7
714489,8
714490,9
714491,10
714492,11
714493,12
714494,13
714495,14
714496,15
714497,16
714498,17
714499,18
714500,19
714501,20
714502,21
714503,22
714504,23
714505,0
714506,0
714507,2
714508,3
714509,4
714510,5
714511,6
714512,7
714513,8
714514,9
714515,10
714516,11
714517,12
714518,13
714519,14
714520,15
714521,16
714522,17
714523,18
714524,19
714525,20
714526,21
714527,22
714528,23
714529,0
714530,0
714531,2
714532,3
714533,4
714534,5
714535,6
714536,7
714537,8
714538,9
714539,10
714540,11
714541,12
714542,13
714543,14
714544,15
714545,16
714546,17
714547,18
714548,19
714549,20
714550,21
714551,22
714552,23
714553,23
714554,0
714555,2
714556,3
714557,4
714558,5
714559,6
714560,7
714561,8
714562,9
714563,10
714564,11
714565,12
714566,13
714567,14
714568,15
714569,16
714570,17
714571,18
714572,19
714573,20
714574,21
714575,22
714576,23
714577,23
714578,0
714579,2
714580,3
714581,4
714582,5
714583,6
714584,7
714585,8
714586,9
714587,10
714588,11
714589,12
714590,13
714591,14
714592,15
714593,16
714594,17
714595,18
714596,19
714597,20
714598,21
714599,22
714600,23
714601,23
714602,0
714603,2
714604,3
714605,4
714606,5
714607,6
714608,7
714609,8
714610,9
714611,10
714612,11
714613,12
714614,13
714615,14
714616,15
714617,16
714618,17
714619,18
714620,19
714621,20
714622,21
714623,22
714624,23
714625,0
714626,0
714627,2
714628,3
714629,4
714630,5
714631,6
714632,7
714633,8
714634,9
714635,10
714636,11
714637,12
714638,13
714639,14
714640,15
714641,16
714642,17
714643,18
714644,19
714645,20
714646,21
714647,22
714648,23
714649,23
714650,0
714651,2
714652,3
714653,4
714654,5
714655,6
714656,7
714657,8
714658,9
714659,10
714660,11
714661,12
714662,13
714663,14
714664,15
714665,16
714666,17
714667,18
714668,19
714669,20
714670,21
714671,22
714672,23
714673,0
714674,0
714675,2
714676,3
714677,4
714678,5
714679,6
714680,7
714681,8
714682,9
714683,10
714684,11
714685,12
714686,13
714687,14
714688,15
714689,16
714690,17
714691,18
714692,19
714693,20
714694,21
714695,22
714696,23
714697,0
714698,0
714699,2
714700,3
714701,4
714702,5
714703,6
714704,7
714705,8
714706,9
714707,10
714708,11
714709,12
714710,13
714711,14
714712,15
714713,16
714714,17
714715,18
714716,19
714717,20
714718,21
714719,22
714720,23
714721,0
714722,0
714723,2
714724,3
714725,4
714726,5
714727,6
714728,7
714729,8
714730,9
714731,10
714732,11
714733,12
714734,13
714735,14
714736,15
714737,16
714738,17
714739,18
714740,19
714741,20
714742,21
714743,22
714744,23
714745,23
714746,0
714747,2
714748,3
714749,4
714750,5
714751,6
714752,7
714753,8
714754,9
714755,10
714756,11
714757,12
714758,13
714759,14
714760,15
714761,16
714762,17
714763,18
714764,19
714765,20
714766,21
714767,22
714768,23
714769,0
714770,0
714771,2
714772,3
714773,4
714774,5
714775,6
714776,7
714777,8
714778,9
714779,10
714780,11
714781,12
714782,13
714783,14
714784,15
714785,16
714786,17
714787,18
714788,19
714789,20
714790,21
714791,22
714792,23
714793,23
714794,0
714795,2
714796,3
714797,4
714798,5
714799,6
714800,7
714801,8
714802,9
714803,10
714804,11
714805,12
714806,13
714807,14
714808,15
714809,16
714810,17
714811,18
714812,19
714813,20
714814,21
714815,22
714816,23
714817,0
714818,0
714819,2
714820,3
714821,4
714822,5
714823,6
714824,7
714825,8
714826,9
714827,10
714828,11
714829,12
714830,13
714831,14
714832,15
714833,16
714834,17
714835,18
714836,19
714837,20
714838,21
714839,22
714840,23
714841,23
714842,0
714843,2
714844,3
714845,4
714846,5
714847,6
714848,7
714849,8
714850,9
714851,10
714852,11
714853,12
714854,13
714855,14
714856,15
714857,16
714858,17
714859,18
714860,19
714861,20
714862,21
714863,22
714864,23
714865,0
714866,0
714867,2
714868,3
714869,4
714870,5
714871,6
714872,7
714873,8
714874,9
714875,10
714876,11
714877,12
714878,13
714879,14
714880,15
714881,16
714882,17
714883,18
714884,19
714885,20
714886,21
714887,22
714888,23
714889,0
714890,0
714891,2
714892,3
714893,4
714894,5
714895,6
714896,7
714897,8
714898,9
714899,10
714900,11
714901,12
714902,13
714903,14
714904,15
714905,16
714906,17
714907,18
714908,19
714909,20
714910,21
714911,22
714912,23
714913,23
714914,0
714915,2
714916,3
714917,4
714918,5
714919,6
714920,7
714921,8
714922,9
714923,10
714924,11
714925,12
714926,13
714927,14
714928,15
714929,16
714930,17
714931,18
714932,19
714933,20
714934,21
714935,22
714936,23
714937,0
714938,0
714939,2
714940,3
714941,4
714942,5
714943,6
714944,7
714945,8
714946,9
714947,10
714948,11
714949,12
714950,13
714951,14
714952,15
714953,16
714954,17
714955,18
714956,19
714957,20
714958,21
714959,22
714960,23
714961,0
714962,0
714963,2
714964,3
714965,4
714966,5
714967,6
714968,7
714969,8
714970,9
714971,10
714972,11
714973,12
714974,13
714975,14
714976,15
714977,16
714978,17
714979,18
714980,19
714981,20
714982,21
714983,22
714984,23
714985,0
714986,0
714987,2
714988,3
714989,4
714990,5
714991,6
714992,7
714993,8
714994,9
714995,10
714996,11
714997,12
714998,13
714999,14
715000,15
715001,16
715002,17
715003,18
715004,19
715005,20
715006,21
715007,22
715008,23
715009,0
715010,0
715011,2
715012,3
715013,4
715014,5
715015,6
715016,7
715017,8
715018,9
715019,10
715020,11
715021,12
715022,13
715023,14
715024,15
715025,16
715026,17
715027,18
715028,19
715029,20
715030,21
715031,22
715032,23
715033,0
715034,0
715035,2
715036,3
715037,4
715038,5
715039,6
715040,7
715041,8
715042,9
715043,10
715044,11
715045,12
715046,13
715047,14
715048,15
715049,16
715050,17
715051,18
715052,19
715053,20
715054,21
715055,22
715056,23
715057,0
715058,0
715059,2
715060,3
715061,4
715062,5
715063,6
715064,7
715065,8
715066,9
715067,10
715068,11
715069,12
715070,13
715071,14
715072,15
715073,16
715074,17
715075,18
715076,19
715077,20
715078,21
715079,22
715080,23
715081,23
715082,0
715083,2
715084,3
715085,4
715086,5
715087,6
715088,7
715089,8
715090,9
715091,10
715092,11
715093,12
715094,13
715095,14
715096,15
715097,16
715098,17
715099,18
715100,19
715101,20
715102,21
715103,22
715104,23
715105,23
715106,0
715107,2
715108,3
715109,4
715110,5
715111,6
715112,7
715113,8
715114,9
715115,10
715116,11
715117,12
715118,13
715119,14
715120,15
715121,16
715122,17
715123,18
715124,19
715125,20
715126,21
715127,22
715128,23
715129,0
715130,0
715131,2
715132,3
715133,4
715134,5
715135,6
715136,7
715137,8
715138,9
715139,10
715140,11
715141,12
715142,13
715143,14
715144,15
715145,16
715146,17
715147,18
715148,19
715149,20
715150,21
715151,22
715152,23
715153,23
715154,0
715155,2
715156,3
715157,4
715158,5
715159,6
715160,7
715161,8
715162,9
715163,10
715164,11
715165,12
715166,13
715167,14
715168,15
715169,16
715170,17
715171,18
715172,19
715173,20
715174,21
715175,22
715176,23
715177,23
715178,0
715179,2
715180,3
715181,4
715182,5
715183,6
715184,7
715185,8
715186,9
715187,10
715188,11
